Schemes Information (Andhra Pradesh),,,
Sr.,,,
,Name,Category,Details
No.,,,
1,Aarogyasri scheme,Health and,Description
,,Nutrition,Free treatment: The first and foremost thing is that under the scheme the beneficiary gets free
,,,treatment at any hospital.
,,,"Includes private: The another best thing in the scheme is that it covers provides hospitals too, in"
,,,case if any treatment needs private hospital environment beneficiary can get free treatment from
,,,private hospitals as well.
,,,"Medical facilities to all: No more days where only rich can take best medical services, now even"
,,,person with mere income can also get best treatment and stay healthy.
,,,Department Process:
,,, Government hospitals or Private hospitals or Nagar palika or Mahanagar palika or Primary
,,,Health Centers or Help desk named AAROGYA
,,,Documents Required:
,,,Aadhar card
,,,"Bank passbook having (bank name,branch name,account holder name,IFSC & MICR code)."
,,,Rajiv Aarogyasri Health card/BPL card (or any card which says the patient is from BPL like white
,,,"ration card, Antyodaya Anna yojana card, Annapurna card, TAP card, RAP card)"
,,,Income Certificate
2,Amma vodi scheme,Normal,Description
,,,This scheme will encourage the poor families to send their children to the schools and get a
,,,good education to stand tall in the society.
,,,It will provide financial assistance to those families who are below the poverty line and help
,,,their children to get access to higher education.
,,,It will kill child labour in the entire state and educate the upcoming generation and give a rise
,,,to a better educated society.
,,,The beneficiary will get a financial assistance of 15000/- Rs per year.
,,,The amount will be directly credited into the Mother’s or Guardians account.
,,,This scheme will help to increase the literacy rate in the state.
,,,The students of Below Poverty Line are also able to get an education.
,,,This will promote education among children and reduce the dropout rate in state. Who left
,,,their study due to financial problem.
,,,"In case a student discontinues his education during the academic year, then the benefit for the"
,,,academic year will not be granted to their beneficiary.
,,,Department Process:
,,,"Nearest office, Offline/Online jaganannaammavodi.ap.gov.in ammavodihm4.apcfss.in"
,,,Documents Required:
,,,The applicant must have a valid Aadhaar card.
,,,He should have a government-issued white ration card.
,,,"Address proof (eg voter ID card, Aadhaar card, electricity bill etc.)"
,,,Name of the school where the children are studying.
,,,Bank Account Details (Mother or Guardian)
,,,Mother Passport Size Photo. School Identity Card (to determine if students are part of that
,,,school)
3,An Ambassdar program,Livelihood,Description
,scheme,and,Knowledge on government functioning
,,employment,Knowledge on government policies various welfare schemes & their implementation Participation
,,,certificate
,,, An interactive session
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,"User need to sign up and apply for the respective ambassador position i.e. social network,"
,,,"blogger, data collector, content writer etc."
4,Andhra Brahmin Garuda,Social,Description
,Scheme,Security,"Under this scheme, financial assistance of Rs.10,000/- (Rupees Ten thousand only) shall be"
,,,provided to meet the Funeral Expenses of deceased Brahmin
,,,Department Process:
,,,Online submission http://www.andhrabrahmin.ap.gov.in/schemes/gar_reg.aspx
,,,Documents Required:
,,,Aadhar Cards of the deceased and applicant.
,,,"Caste certificate of the applicant, issued by competent authority (MeeSeva / Revenue Dept.)."
,,,"Income certificate of the applicant, issued by competent authority (MeeSeva /Revenue"
,,,Dept.).
,,,Passbook of SB Account in Andhra Bank or SBI (in the name of Applicant).
,,,"Passport size photograph of the applicant, in jpeg format."
,,,Self-declaration that the applicant is the legal heir of the deceased Brahmin.
,,,"Death certificate of Deceased Brahmin, issued by any Government."
5,Annadata Sukhibhava,Agriculture,Description
,Scheme,,Financial assistance in form of direct cash transfer
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,Bank Account
,,,Farmland papers
,,,Passport Size Photographs
,,,Domicile proof
,,,Identity Proof
,,,Aadhaar Card
6,AP Dr. YSR Kanti,Health and,Description
,Velugu Scheme,Nutrition,"Free of cost, quality and accessible eye care facilities to patients."
,,,Department Process:
,,,"Commissioner of Health & Family Welfare and Mission Director, National Health Mission, Online"
,,,submission drysrkv.ap.gov.in
,,,Documents Required:
,,,Proof of Residence
,,,Aadhaar card as Identity Proof.
7,AP YSR Netanna,Skill,Description
,Hastham Scheme,Development,"First of all, Scheme will provide an incentive of rupees, 24000 to the handloom weavers"
,,,family residing in the Andhra Pradesh state
,,,The scheme will help in the development of the handloom families and will encourage them
,,,to carry on the hard work
,,,The scheme will also help in the development of rural areas plus the development of the
,,,family those who are carrying on the handloom work.
,,,Department Process:
,,,Online or offline:- https://www.ap.gov.in/
,,,Documents Required:
,,,Domicile certificate
,,,Educational certificate
,,,Identity proof
,,,Registration certificate
,,,Bank account related documents
8,AP YSR Vahana Mitra,Livelihood,Description
,Scheme,and,"Under this scheme, the state govt. will provide financial assistance of Rs. 10,000 to auto &"
,,employment,
,,,taxi cab drivers.
,,,Department Process:
,,,Online submission https://aptransport.org/images/pdf/application-form-english.pdf
,,,Documents Required:
,,,Aadhar Card
,,,White Ration Card
,,,Vehicle Registration Certificate
,,,Driving Licence
,,,First Page of Bank Passbook
9,Bala sanjeevani scheme,Women and,Description
,,Child,Nutritious food to women and children.
,,Development,
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,Residents of the state and domicile certificate – Only those women and children will get free
,,,nutritious foods that are legal residents of Andhra Pradesh. They will have to support their claims
,,,by furnishing their domicile certificates.
,,," Pregnant women only – As per the scheme details, only expecting mothers will be able to"
,,,"receive the benefits of this new project. Thus, applicants need to submit their positive pregnancy"
,,,reports to become beneficiaries.
,,,Age limit of children and age proof – It has been mentioned by the state government that only
,,,those kids will receive high quality nutritious food that fall within the age bracket of 0 and 5 years.
,,,"Poor applicants – Instances of malnutrition and infant death are common in rural areas. Here,"
,,,"people don’t have financial strength to purchase high quality food. Under this project, women"
,,,who fall below the poverty line will be able to receive the benefits.
10,Bharti scheme for,Education,Description
,education,,Bharati Scheme for Education in Aandhra Pradesh scheme in the of financial assistance for all
,,,kind of courses right from 1st standard to PG and other course.
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,Aadhar Cards of students and parent/guardian in one pdf file.
,,,Caste certificate
,,,Income certificates issued by competent authority.
,,,"An integrated certificate (caste,Income, and Resistance) issued by Mee-Seva, in the name of the"
,,,"students , in one pdf file."
,,, Marks Sheets of all the previous years(starting from SSC).
,,, Study certificate from school /collage /institute /University for the Academic Year.
,,," Bank Account Passbook (Student's Account should be in Andhra bank only. However, for"
,,,students studying outside Andhra Pradesh account in any Nationalized Bank is acceptable).
,,, passport size photograph of the student (in JPEG format)
11,Chanakya scheme,Social,Description
,,Security, Adhyudaya: Provides loan up to Rs. 1.6 to 3 lakh and 60% subsidy over sanctioned loan
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,, Aadhar Card of the Applicant
,,, Caste certificate
,,, Income certificates issued by competent authority or Integrated certificate (Caste / Income /
,,,"Residence / Date of Birth) issued by Mee-Seva, in the name of the applicant, in one pdf file"
,,, Certificate of highest qualification of the applicant
,,," Bank details e.g. IFSC code, MICR code, account number, branch name"
,,," A brief write-up covering applicant’s profile, project scope & cost, expected revenues and profits"
,,," If available, bank consent letter for the loan as per the scheme guidelines"
,,,Passport size photograph
12,Chandranna bima,Insurance,Description
,yojana for workers(age,,Unorganized sector workers in the age group of 18 to 59 years:
,group 18 to 59 years),,An insurance covers Rs. 5 lakh for Accidental Death and Total Disability
,,,"Government also provide Rs. 75,000/- under Aam Admi Bima yojana (AABY)"
,,,"The insurance covers of Rs. 3,62,500/- for partial Disability and Rs. 30,000/- for Natural Death of"
,,,workers under Aam Admi Bima Yoajana(AABY)
,,," In addition, the insurance provides scholarship for workers children's of Rs. 1200/-"
,,,Department Process:
,,, Labour department
,,,Documents Required:
,,,Aadhar Card
,,,Passport size photos
,,,Age proof
,,,Proof of unorganized sector worker
13,Chandranna bima,Insurance,Description
,yojana for workers( age,,.Unorganized sector workers in the age group of 60 to 70 years:
,group 60 to 70 years),, Insurance covers of Rs. 4.25 lakh for Accidental Death and Total Disability
,,," The insurance covers of Rs. 3,25,000/- for Partial Disabilty"
,,,Department Process:
,,, Labour department
,,,Documents Required:
,,, Aadhar Card
,,, Passport size photos
,,, Age proof
,,, Proof of unorganized sector worker
14,Charaka scheme for,Insurance,Description
,health,,Charaka Scheme for Health Insurance in Andhra Pradesh provides benefits in the form of Health
,,,Insurance to Brahmin older people who are above of age 50
,,,The main benefit of this scheme is to provide cash-less health services for the poor elderly
,,,Brahmins
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,Aadhar Card
,,,Caste certificate of issued by competent authority(MRO / Revenue Inspector).
,,,Income Certificate issued by competent authority(MRO / Revenue Inspector).
,,,Proof of Date of Birth.
,,,Passport size Photograph.
15,Deen Dayal Upadhyaya,Skill,Description
,Grameen Kaushalya,Development,Skill development among rural youth
,Yojna (DDU-GKY),,
,,,Job placements & Monthly wages for them
,,,Mandatory assured placement up to 75% of trained candidates
,,,Department Process:
,,,Online submission http://ddugky.gov.in/apply-now
,,,Documents Required:
,,,"Proof of identity such as Aadhar Card, Election ID Card"
,,,Certification of birth
,,,"Proof eligibility like\ BPL Card, MGNREGA worker card"
,,,Certifiation of caste
16,DR. NTR vaidya seva,Health and,Description
,scheme,Nutrition,Financial help: The scheme provides financial protection to poor families and provide
,,,hospitalization facility.
,,,A benefit of Rs. 2.50 lakh: The scheme provides the services to the beneficiaries up to Rs.
,,,2.50 lakh per family per annum.
,,,Treatment is free of cost: NTR vaidya seva scheme enables the poor families to gain quality
,,,medical treatment for serious disease in a cashless manner.
,,,Department Process:
,,,Primary Health Centers or District hospitals or Network hospital
,,,Documents Required:
,,,BPL card to show proverty status.
,,,"ID proof, (Aadhar card)."
,,,Ration card for the proof of family members.
,,,Family's income proof
,,,Health card.
17,Dronacharya Skill,Skill,Description
,development scheme,Development,1. Dronacharya Skill Development Scheme for Unemployed provides free training for skill
,,,development. Some area of courses mentioned below for which scheme provides free
,,,coaching
,,,"For SSC Pass or Fail: Bakery & Home Foods, Event Management, Fabrication, Dies and"
,,,"Moulds, Hospitality, House Keeping, Tailoring, Embroidery, and Needlework"
,,,"For Inter / ITI Pass: Computer skills (MS Office, Typing), DTP & Photography, Electrical"
,,,"appliances repair, Electronics & Mobile Repair, Solar Panel Installation, and maintenance"
,,,"For Degree Pass: Accounting package (Tally), Banking (Sales/ Front Desk / Teller / Personal"
,,,"Banking), Life Skills (People Skills, Analytical skills, Self-management skills, Interpersonal"
,,,"skills, Communication skills and Interview facing skills including aptitude tests)"
,,,"For Engineering / MCA Pass: IT Skills- Electrical, Electronics, Mechanical (Auto CAD,"
,,,"Engineering Software), IT Skills – Software (JAVA, .Net, Web Designing Android apps), IT"
,,,Skills – Testing / Infra (Networking & Testing Tools)
,,,Department Process:
,,,Online submission http://www.andhrabrahmin.ap.gov.in/schemes/sdt_reu.aspx
,,,Documents Required:
,,,Aadhar Cards of the student and parents/guardian
,,,"Caste, Income and Residence certificate issued by competent authority"
,,,SSC certificate or Marksheet
,,,Certificate of highest qualification (Intermediate / Degree/Post Graduation)
,,,Certificate Self-Declaration of unemployment
,,,"Provisional Admission letter from the enlisted training institution (Optional) or the name,"
,,,address and contact details of institution the applicant proposes to join
,,,Passport size photograph (in JPEG format)
,,,Andhra Bank pass book in the name of the Applicant
18,Free bicycle scheme for,Education,Description
,girl student,,Benefits of free bicycle for girls student in Andhra pradesh. .
,,,Government provides free bicycles to every girl child studying in class 9th in the state.
,,,Department Process:
,,,Headmaster/principal of government school
,,,Documents Required:
,,,Aadhar card
,,,School certificates
19,Gayathri Scheme for,Education,Description
,Academic Excellence,,"The scholarship amount ranges from INR 7,500 to INR 20,000"
,(GS-AE),,
,,,Department Process:
,,,Online submission:- http://push147.sps.ap.gov.in/abwc/schemes/RegistrationClose.aspx
,,,Documents Required:
,,,Passport size photograph
,,,Aadhar Card of the student and parents / guardian.
,,,Caste Certificate issued by competent authority
,,,"A certificate issued by the Head of the School / College / Institute, indicating that the student"
,,,is topper of the school / College / Institute for the course for the academic year 2018-19
,,,Copy of SB Account Passbook in Andhra Bank
20,Janani Suraksha Yojana,Social,Description
,(JSY),Security,"All pregnant women delivering in Government health centers like Sub-centre, PHC, CHC/ FRU/"
,,,"General wards of Sub Divisional, District and State Hospitals, Municipal Hospitals and Govt."
,,,"Medical Colleges. In case of accredited private institutions, only those families who have genuine"
,,,BPL cards or SC/ST certificate will be eligible for the benefits under JSY. Cash assistance on
,,,delivery and post-delivery care for the mother. Institutional delivery- Mother Support Rs. 1400
,,,(Fourteen Hundred Rupees) and ASHA support Rs. 600 (Six Hundred Rupees). FOR URBN:
,,,1000 FOR MOTHER SUPPORT
,,,Department Process:
,,,"ASHA (Accredited Social Health Activists) , Health sub-center or Health center(Taluka level)"
,,,Documents Required:
,,,Ration card (BPL/APL).
,,,Bank passbook.
,,,Aadhar card.
,,,Respective scheme card (like RajivGandhi Jeevandayee Arogya Yojana).
21,Mukhyamantri,Skill,Description
,Yuvaneshtam scheme,Development," Financial assistance of Rs. 1,000 every month"
,,, Skills development trainings for AP youth
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,SSC certificate
,,, Ration card
,,, Graduation certificates
,,, Aadhaar card
22,NSAP- Indira Gandhi,Insurance,Description
,National Disability,,Indira Gandhi National Disability Pension Scheme provides benefits in the form of financial help
,Pension Scheme,,per month to all disabled person. Rates of financial assistance are mentioned below
,(IGNDPS),," Under this scheme, the applicant is given Rs. 300 per month up to age 79"
,,," Under this scheme, applicants are given Rs. 500 per month after age 79"
,,,Department Process:
,,,"Local govt. bodies like gram Panchayat, municipalities"
,,,Documents Required:
,,,Aadhar card
,,,Certificate of Disability
,,,Residence proof e.g. certificate from residence authority
,,,"Bank details e.g. account number, account holder name, branch name, MICR code, IFSC code"
,,,Age proof
,,,BPL ration card
23,NSAP- Indira Gandhi,Insurance,Description
,National old age pension,,Persons belonging to the BPL category and between the ages of 60 to 79 year are eligible for
,scheme,,
,,,a pension of Rs. 600 (Six Hundred Rupees) per month per beneficiary. And persons above
,,,the age of 80 are eligible for a pension of Rs. 700 (Seven Hundred Rupees) per month per
,,,beneficiary.
,,,Department Process:
,,,"Local govt. bodies like gram Panchayat, municipalities"
,,,Documents Required:
,,,Application form
,,,Age proof(Aadhar card/Voter Card/Ration card)
,,,Passport size photo
,,,Photo Copy of Bank Passbook
24,NSAP- Indira Gandhi,Insurance,Description
,National Widow Pension,,Indira Gandhi National Widow Pension Scheme provides benefits in the form of financial
,Scheme (IGNWPS),,assistance to the widow women. Rates of pension are mentioned below
,,, Widow of the age 40 years or more and below the poverty line is eligible and will get Rs. 300 per
,,,month up to 79 years and above that Rs. 500 per month
,,,Department Process:
,,," Local govt. bodies like Gram Panchayat, Municipalities"
,,,Documents Required:
,,,Aadhar card
,,,BPL ration card
,,,"Bank details e.g. account number, account holder name, branch name, IFSC code, MICR code"
,,, Address proof e.g. certificate from residence authority
,,, Death certificate of Husband
,,, Age proof e.g. Voter ID
25,NTR Arogya Raksha,Insurance,Description
,scheme,,"Benefits of health insurance scheme to below, Above Poverty Line (APL) people in Andhra"
,,,Pradesh
,,,Government has provided medical treatment to the people below Above Poverty Line (APL) at
,,,Rs. 1200 premium per annum
,,,NTR Arogya Raksha covers 1044 diseases and provide them with an insurance coverage of up
,,,to Rs. 2 Lakh per annum with free treatment
,,,The newborn also registered under the Scheme by paying Rs.100/- per month for the remaining
,,,financial months
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,Aadhar Card
26,Pavala vaddi scheme,Social,Description
,,Security,The Pavala Vaddi scheme provides benefits in the form of interest subsidy on the Bank loan
,,,taken by the self-help groups or micro and small enterprises
,,,The interest amount paid by the eligible micro and small enterprises to the financial
,,,institution/banks on the term loan availed will be reimbursed with a maximum limit of 9% on
,,,half-yearly basis to the concerned financial institutions or bank
,,,The incentive will be in the form of reimbursement of interest whatever is above 3% interest
,,,"irrespective of bank interest rates and will not include penal interest, liquidated damages etc.,"
,,,paid to the bank 4. Benefit will be available for a period of 5 years
,,,Department Process:
,,,Contact with nationalize bank e.g. Andhra bank
,,,Documents Required:
,,,Aadhar card
,,,Residence proof e.g. certificate from residence authority
,,,Identity proof
,,,Microbusiness registration number or organization registration number
27,Pension scheme for,Insurance,Description
,"shopkeepers,traders,and",,"* Monthly pension of Rs. 3,000 after attaining the age of 60year."
,small business owners,,
,,,Department Process:
,,,"Local govt. bodies like gram Panchayat, municipalities"
