Schemes Information (Andhra Pradesh),,,
,,,Documents Required:
,,,"Application form, Age proof(Aadhar card/Voter Card/Ration card), Passport size photo, Photo"
,,,Copy of Bank Passbook
28,Pratibha award scheme,Education,Description
,,,Scholarship to students for their further education: The student will get scholarship
,,,annually equivalent to the length of their course(for e.g. if the candidate will be
,,,pursuing B.Sc and their course duration is 3 years he/she will get scholship for
,,,consecutive 3 years)
,,,Rs. 5000 for IPE equivalent course: Students clearing exam for IPE equivalent course
,,,"will get Rs. 5000 for consecutive 2 year. Rs. 10,000 for non-professional course:"
,,,"Students intending to enroll for non-professional courses will get Rs.10,000 per year"
,,,"for 3 years. Rs. 15,000 for PG courses: Students enrolling for PG courses will get"
,,,"Rs.15,000 per year for 2 years. Rs. 22,500 for medical courses : Students getting"
,,,"enrolled for undergraduate for medical course will get Rs. 22,500 for complete"
,,,"course duration. Rs. 17,500 for Engineering and other professional courses:"
,,,"Engineering and other professional courses student will get Rs.17,500 for their"
,,,complete course.
,,,Department Process:
,,,Commissioner of Intermediate Education
,,,Documents Required:
,,,Complete application form
,,,Caste Certification
,,,Birth Certificate
,,,Aadhar Card
,,,Income Certificate
,,,"Bank passbook having (bank name,branch name,account holder name ,IFSC & MICR code)"
,,,Previous exam passed marksheet
29,Pre-Matric Scholarship,Education,Description
,for Minority Community,,The students of class 6th to 8th will receive INR 600 per annum
,Students,,
,,,The students of class 9th and 10th will receive INR 800 per annum
,,,Department Process:
,,,Apply offline through your respective institutions to the Executive Director/DMWOs of the
,,,concerned districts.
,,,Documents Required:
,,,Domicile Certificate
,,,Self-certified community certificate by the student
,,,Self-attested copy of previous academic mark sheet
,,,Copy of Aadhar Enrollment/Aadhar Card
,,,Income certificate issued by a competent authority in the State/UT Government
,,,Proof of bank account in the name of the student or joint account with mother/father
30,Pre-Matric Scholarship,Education,Description
,"for SC, ST, BC and",,Reimbursement of tuition fee and maintenance charges or mess charges
,Disabled Welfare,,
,Students,,Department Process:
,,,Apply online through Jnanabhumi portal. https://jnanabhumi.ap.gov.in/
,,,Documents Required:
,,,Aadhaar number
,,,Applicant's photograph
,,,Previous class marksheet
,,,Caste certificate
,,,Income/Ration card of the student
,,,Bank account details of the student
31,Rajiv Yuva kiranalu,Skill,Description
,,Development, Employment availability: The initiative generates more n more employment in order to
,,,eradicate unemployment and up to now it has employed 15 lakh youths already
,,,"Skill development: The scheme makes sure that no person remain deprived of education, so the"
,,,candidate with no excellence are made to learn expertise from their skill development campaigns
,,,Chance to switch career: The scheme also enable the youth to gain more skill in his/her mid-
,,,career and switch to new job
,,,"Funding to business: Yes, the scheme brings the chances of providing funding to the individual"
,,,willing to start business
,,,Special reservations for SC/ST: Every skill development class will have 40% seats reserved for
,,,SC/ST candidates
,,,Women reservation: There will be another 40% reservation for women candidates in the class
,,,Department Process:
,,,"Job Melas, Employment Exchange Office ,Industry based training centers or Consultancies"
,,,working with government for placement
,,,http://ryk.cgg.gov.in/CandidateRequirement.do?lang=english
,,,Documents Required:
,,,"Resident proof (Aadhar Number, Ration Card, Landline telephone bill by MTNL, Driving"
,,,"License, Domicile certificate or Bank passbook of Nationalize banks)"
,,,Aadhar card
,,,Passport size photographs
,,,Ration Card
,,,10th mark sheet (if candidate had appeared for SSC)
,,,12th mark sheet (if candidate had appeared for HSC)
,,,Degree/Diploma (if applicable)
,,,Self-employment plan (in case if candidate need funding for self-employment)
,,,Caste Certificate
,,,Non-creamy layer certificate
32,Rythu Raksha Scheme,Agriculture,Description
,,,"Financial assistance of Rs. 10,000 per year"
,,,"Rs. 5,000 per acre every year will be given at the beginning of Kharip & Rabi seasons"
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,"Personal ID proof – All interested farmers will have to submit photocopies of voter card, ration"
,,,card or Aadhar card to help the government officials make background checks on the candidates.
,,,Bank account details – The money will be deposited in the account of the farmers directly. It is
,,,"mandatory for the applicants to furnish the details like the bank account number, branch code,"
,,,"bank name, IFSC code for proper money transfer."
,,,Poor/Small/Marginal/Tenant farmers – In the preliminary announcement made by the Andhra
,,,"Pradesh Cm, it is clear that only poor famers will attain the financial benefits. Small and marginal"
,,,"agricultural labors will get the money from the state authority. For this, the applicants must submit"
,,,their certificates.
33,Santoor Women’s,Education,Description
,Scholarship,,"Scholarship for below proverty line girl student and amount is Rs.24,000 per year"
,,,Department Process:
,,,Online submission https://www.santoorscholarships.com/documents/str-women-scholarship-
,,,application-form-2019-20.pdf
,,,Documents Required:
,,,Aadhaar Card
,,,Class 10 passing certificate
,,,Class 12 passing certificate
,,,Passport size color photograph
,,,Applicant’s passbook
34,Swasthya Vidya vahini,Health and,Description
,scheme for school,Nutrition,The state government distributes nutritious food for the school going students
,student,, More than 222 locations in the state will cover in this scheme
,,, Apart from healthy food the scheme also aims to inculcate healthy habits in the children
,,,Department Process:
,,,NTR University in Andhra Pradesh directed for the proper implementation of this program
,,,Documents Required:
,,, residence proof(government schools in andhra pradesh)
35,Targeted Public,Health and,Description
,Distribution System,Nutrition,BPL Ration Card (Red Card) holder is entitled to 5 Kg food grain per person Rs 1/kg.
,(TPDS),, Antyodaya Anna Yojana (AAY) card holder to get 35 kg per household per month.
,,,Department Process: 
,,,Documents Required:
,,,"Application form, Address proof(Aadhar card/Voter Card), Ration card"
36,Transgenders,Livelihood,Description
,development schemes,and,Apart from these major benefits government will also provide loans from banks so that people
,,employment,from transgenders community can start their own business. Government is also planning to build
,,,"special toilets in the public places such as malls, cinema halls etc for transgenders."
,,, The transgenders can avail subsidy-linked bank loans for self-employment and educational
,,,scholarship in SC/ST/BC/minority/differently - abled and senior citizens / Brahmin and Kapu
,,,"corporations, among a host of other benefits, for which action will be taken by all the"
,,,administrative departments of the Secretariat and Heads of Departments.
,,,Department Process: 
,,,Documents Required:
,,,The Medical and Health Department will evolve a procedure for issuing medical certificate/ID
,,,card to enable the transgenders to avail permissible benefits given by government departments
,,,"such as ration card, house site, and Aadhaar card."
37,Unemployment,Livelihood,Description
,Allowance Scheme for,and,Unemployment allowance of Rs. 1500 per month to the unemployed youth
,the unemployed youth,employment,Financial assistance to encourage youth
,,,Department Process:
,,,"The application is to be submitted to the officer incharge of concerned employment office,"
,,,Contact the concerned employment office.
,,,Documents Required:
,,,Original copy of application form.
,,,Attested copy of Employment Registration Card (X-10) has to be enclosed.
,,,Certified copy of family income certificate issued by Executive Magistrate.
,,,Certified copy of Bonafide Himachali Certificate issued by Executive Magistrate is required.
,,, Copy of self-certified declaration as performs ‘C’.
,,, Attested copies of 10th /12th certificate issued by competent authority to ascertain age and
,,,educational qualification.
38,Vasishta scheme for,Education,Description
,coaching for competitive,,Vasishta Scheme for Coaching for Competitive exams in Andhra pradesh provides benefits in
,exams,,
,,,the from of free Coaching for Comptitive exam
,,,Under this scheme Coaching fees and lodging and boarding expenses as per the prescribed
,,,process are provided
,,,Free Coaching for Competitive exams
,,,Department Process:
,,,Online submission http://www.andhrabrahmin.ap.gov.in/schemes/vas_reg.aspx
,,,Documents Required:
,,,Aadhar card of the applicant
,,,Caste certificate
,,,Income certificate not more than Rs.3lakh
,,,Residence certificate issued by competent authority
,,,Copy of SSC certificate
,,,Copy of Graduation Certificate
,,,Andhra bank passbook in the name of application
,,,Passport size photograph (in jpeg format up to 50 kb size)
,,,"Bank details e.g. account number,IFSC code,MICR code,branch name"
39,Videshi Vidyadharana,Education,Description
,Overseas Scholarship,,The applicant will get a scholarship of Rs. 10 lakh which will be awarded in two instalments.
,,,Instalment-1: An amount of Rs. 5 lakh shall be payable to the students upon production of the
,,,landing permit.
,,,Instalment-2: An amount of Rs. 5 lakh shall be payable to the students upon production of the
,,,1st semester results.
,,,The awardees are permitted to supplement their prescribed allowances by undertacking
,,,research/teaching Assistantship.
,,,Department Process:
,,,Online submission http://www.epass.cgg.gov.in
,,,Documents Required:
,,,Caste Certificate from mee seva
,,,Income Certificate from mee seva
,,,Date of Birth certificate
,,,Aadhar Card
,,,E-pass id number
,,,Residential/Nativity certificate
,,,Passport copy
,,,Mark sheet from SSC/Inter/Graduate/PG level
,,,GRE/GMAT or equivalent qualifying exam/test score card
,,,TOFEL/IELTS score card
,,,"Admission offer letter from Foregin University(1-20, letter of Admission or equivalent)"
,,,Copy of the latest tax assessment is to be enclosed
,,,Copy of bank pass book of Nationalized bank
,,,Photo to be scanned and uploaded
40,Vidyadhan – Andhra,Education,Description
,Intermediate Scholarship,,The scholarship amount for 11th and 12th grade will be a maximum of Rs. 6000/year.
,Program,,
,,,Department Process:
,,,Online submission:- https://www.vidyadhan.org/register/student
,,,Documents Required:
,,,10th Marksheet
,,,Photograph
,,,Income Certificate
41,YSR Adarsham Scheme,Livelihood,Description
,,and,"The beneficiaries will be able to use this grant to purchase trucks, and use these in the"
,,employment,commercial transportation sector to earn their livelihood.
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,, Residential proof – Only the permanent and legal inhabitants of this state will be able to acquire
,,,"the benefits of this welfare project. Proper residential proof document, issued by the Andhra"
,,,Pradesh government has to be attached with the online application form.
,,,"Aadhar card – Every candidate must provide proper documents, which can be used by the state"
,,,government to check and validate their claims. The possession of the Aadhar card is a must to
,,,become a scheme beneficiary.
,,,BPL certificate – As the scheme focuses on the betterment of the youth who belong to the
,,,"financially weak sections, applicant must produce a copy of the official BPL certificate."
,,,"Caste documents – The scheme will focus on candidates, who belong to the marginalized tribes."
,,,"Such applicants need to support their claims by submitting a copy of schedule caste, schedule"
,,,tribe or OBC documents.
,,,Minority certificate – If the applicant belongs to a religious group that has been registered by law
,,,"as a minority section, then he/she needs to provide a photocopy of the minority certificate."
,,,"GST documents for the vehicle – If the applicant has already applied for the vehicle, then he/she"
,,,needs to provide a copy of the GST payment slip. It ensures that the person has already paid the
,,,tax for the vehicle. The GST payment must be done after the bank approves the loan in the name
,,,of the beneficiary.
,,,Bank documents – The Andhra Pradesh government is keen on maintaining transparency for the
,,,"implementation of this scheme. As every beneficiary will get the grant in their bank accounts,"
,,,"he/she needs to submit the account number, bank and branch name and address, branch code"
,,,and IFSC code.
42,YSR Cheyutha Scheme,Insurance,Description
,,,This scheme is for the woment empowerment and to better of living of minority wemen.
,,,By thsi scheme the CM of Andhra Pradesh has pension plans and helps with financial support.
,,,"Women above the age of 45 years BC, SC, ST, and minority communities will get an amount of"
,,,"75,000 rupees annually."
,,,This will be credited to their accounts directly in four different stages.
,,,Department Process:
,,,Online /offline submission
,,,Documents Required:
,,,Documents for ID proof – It is necessary that the interested applicants have their Aadhar
,,,"documents, ration cards and voter cards. These will not only come in handy for the identification,"
,,,but will help the state to make a list of the beneficiaries.
,,,residence proof
,,,BPL card
,,,Account details
43,YSR Law Nestham,Livelihood,Description
,Scheme,and,"All the junior advocates and lawyers will get Rs. 5,000 per month as stipend"
,,employment,
,,,Department Process:
,,,Online submission https://myap.e-
,,,pragati.in/prweb/PRServletCustom/eLHqddtvdLxviyYZjq1ZbHnrlSUqe2JU*/!STANDARD?
,,,IsLogin=true&Login=JRLAWSTP&ServiceCode=LAW01_Juni_132
,,,Documents Required:
,,,Birth certificate
,,,Affidavit with Bar council with verification of senior counsel.
,,,Aadhar card
,,,Bank account details
,,,Law graduation degree
44,YSR Pelli Kanuka,Social,Description
,,Security,Financial assistance is given to bridge in case of inter-caste marriage
,,,Financial Aid Details:
,,, SC & ST Brides: 1 lakh
,,, SC & ST Inter-caste Marriage: Rs. 1.25 lakh
,,," BC Brides: Rs. 50,000"
,,," BC Inter-caste Marriage: Rs. 75,000"
,,, Minorities Brides: 1 lakh
,,, Disabled Brides: Rs. 1.50 lakh
,,, Construction Labor: Rs. 1 lakh
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,Aadhar Card
,,,Birth Certificate
,,,Copy of wedding card
,,, Recent passport size photograph
,,, Resident Proof
,,, Caste Certificate
,,, Marriage Certificate
,,, Income Certificate
,,, Bank account details
45,YSR Pension Kanuka,Social,Description
,Scheme(Anti Retroviral,Security,Anti Retroviral Therapy (ART) pensions will be Rs.2250/- per month.
,Therapy (ART) Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
46,YSR Pension Kanuka,Social,Description
,Scheme(Chronic Kidney,Security,Chronic Kidney Disease of Unknown etiology (CKDU) pensions will be Rs.10000/- per
,Disease of Unknown,,
,,,month.
,etiology (CKDU),,
,Pension),,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
47,YSR Pension Kanuka,Social,Description
,Scheme(Dappu Artists,Security,Dappu Artists pensions will be Rs.3000/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
48,YSR Pension Kanuka,Social,Description
,Scheme(Disabled,Security,Disabled pensions will be Rs.3000/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
,,,SADAREM Certificate in the case of persons with disabilities 40%
49,YSR Pension Kanuka,Social,Description
,Scheme(Fisherman,Security,Fisherman pensions will be Rs.2250/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
50,YSR Pension Kanuka,Social,Description
,Scheme(Old Age,Security,Old Age person pensions will be Rs.2250/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
51,YSR Pension Kanuka,Social,Description
,Scheme(Toddy Toppers,Security,Toddy Toppers pensions will be Rs.2250/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
,,,Xerox copy of registration in Cooperative society of Toddy Tappers
52,YSR Pension Kanuka,Social,Description
,Scheme(Traditional,Security,Traditional Cobblers pensions will be Rs.2250/- per month.
,Cobblers Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
53,YSR Pension Kanuka,Social,Description
,Scheme(Transgender,Security,Transgender pensions will be Rs.3000/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
54,YSR Pension Kanuka,Social,Description
,Scheme (Weavers,Security,Weavers pensions will be Rs.2250/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
,,,Weavers should submit a Xerox copy of registration in Co-operatives society of weavers
55,YSR Pension Kanuka,Social,Description
,Scheme(Widow,Security,Widow pensions will be Rs.2250/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
,,,Death certificate of husband
56,Yuva Sadhikarika,Livelihood,Description
,Nirudyoga bhrurhi,and,All the jobless candidates needs to make a visit to the employment exchange.
,assistance unemployed,employment,The officials at the unemployment exchange will check whether the candidate is eligible for
,scheme,,unemployment allowance by verifying the supporting documents.
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,"Includes the 12th class passing certificate, age proof, residence certificate and declaration that"
,,,the candidate is unemployed.
